00: 0.003932132068005908     
01: 0.0003968957446374329     019: 0.0003150615704853849     03: 0.00022913568762573445     
0851: 0.00024959423116374647     10: 0.01688648183627511     100: 0.000703773897707613     
1000: 0.00016366834830409605     10121: 0.0003518869488538065     1033: 0.006055728887251553     
11: 0.0024754837680994526     12: 0.1378783083200781     12306: 0.10847528954724725     
12345: 0.00010229271769006003     13: 0.0008715339547193114     13158: 0.00011047613510526483     
135: 0.00017594347442690325     14: 0.0017389762007310205     1400: 0.0004009874533450353     
142: 0.00017594347442690325     15: 0.01698877455396517     16: 0.0010065603420701906     
1666: 0.0003968957446374329     1680: 0.00024141081374854168     17: 0.0007896997805672634     
176: 0.00018821860054971044     18: 0.0021972475759824894     19: 0.0004787299187894809     
20: 0.000703773897707613     200: 0.00011047613510526483     201: 0.00024959423116374647     
2014: 9.820100898245763e-05     2017: 0.0003068781530701801     2018: 0.024210640422883407     
2019: 0.339079900599011     21: 0.07792250062758013     22: 0.0037439134674561968     
222: 0.000703773897707613     23: 0.13130702413566867     24: 0.003584336827859703     
247: 0.0004009874533450353     25: 0.013154843494941719     251: 0.0010515691378538171     
259: 0.0003641620749766137     27: 0.0368049198248836     28: 0.012446977888526504     
28605898: 0.00016366834830409605     28605898http: 8.592588285965042e-05     29: 0.00017185176571930084     
2999: 0.00024959423116374647     2s: 0.00016366834830409605     30: 0.03723045753047425     
31: 0.011092622306310109     3176: 0.006055728887251553     360: 0.0008838090808421186     
3http: 0.0002782361921169633     40: 0.016510044635175688     41330: 0.006055728887251553     
43: 0.0007610578196140467     44: 0.0004950967536198906     45: 0.0006178480148479625     
48: 0.0009656432549941667     4s店: 0.00016366834830409605     50: 0.0003641620749766137     
5555: 0.0003928040359298305     59: 0.0006055728887251554     5a: 0.00012275126122807204     
5g: 0.0004009874533450353     60: 0.0003437035314386017     600: 0.0004009874533450353     
62: 0.0004009874533450353     650: 0.0004009874533450353     71: 0.00036825378368421607     
73: 0.0003437035314386017     74: 0.00011047613510526483     75: 0.000560564092941529     
80: 0.0008510754111812994     800: 0.0004009874533450353     88: 0.00017594347442690325     
8kglmrr: 0.000683315354169601     912: 0.00013093467864327683     95: 0.00017594347442690325     
95105105: 0.0003437035314386017     96611: 0.0003887123272222281     985: 0.000703773897707613     
996: 0.00026596106599415605     aloha: 0.0004582713752514689     app: 0.0011865955252046963     
bgm: 0.0003887123272222281     bh: 8.183417415204802e-06     btv: 0.0002700527747017585     
by: 0.001428006338953238     cc: 0.00022913568762573445     cc52cc: 0.0004050791620526377     
ceo: 0.000703773897707613     cn: 0.06778733815884898     copy: 0.0003968957446374329     
cry: 0.0006874070628772033     doge: 0.0009329095853333474     e402wlz: 0.0002782361921169633     
e4051iu: 0.0005646558016491314     e405hm8: 0.0002823279008245657     e407qgt: 0.0002782361921169633     
e407wbz: 0.0005687475103567337     e40gvh5: 0.0005851143451871434     e40lgyx: 0.000662856810631589     
e40phfn: 0.00027414448340936086     e429xcw: 0.0004664547926666737     e429zjy: 0.0016366834830409604     
e42f9sl: 0.00014320980476608403     e42k26o: 0.00014730151347368644     e42ymjo: 0.0018780942967895021     
e44ec9u: 0.0003150615704853849     e4670dr: 0.00020049372667251764     e47yvos: 0.00013093467864327683     
e48kyyh: 0.0003805289098070233     e48lvzr: 0.0003764372010994209     e48pn5y: 0.0003723454923918185     
e48xbkt: 0.0003764372010994209     e4abmh0: 0.00021276885279532484     e4awweb: 0.00021276885279532484     
e4ay6xp: 0.00014320980476608403     e4b738s: 0.0004050791620526377     e4bgipz: 0.00015957663959649364     
e4bld2q: 0.00015957663959649364     e4bpsua: 0.00015548493088889123     e4bvfww: 0.00015548493088889123     
e4dpnm5: 0.0004091708707602401     e4e4m69: 0.0003887123272222281     e4ey43b: 0.0003928040359298305     
e4fvjng: 0.0003518869488538065     e4giood: 0.00016366834830409605     e4gjtdq: 0.0003477952401462041     
e4her8x: 0.0003641620749766137     e4hhvhz: 0.0003641620749766137     e4hralj: 0.0003641620749766137     
e4hralk: 0.0003641620749766137     e4hralo: 0.0003641620749766137     e4hralr: 0.0003641620749766137     
e4huy9t: 0.00020049372667251764     e4hvf2v: 0.0003559786575614089     e4indid: 0.00018003518313450565     
e4is65l: 0.0033838431011871855     e4isl4b: 0.0003191532791929873     e4ixb5a: 0.00020049372667251764     
e4jtbo6: 0.0003396118227309993     e4juogj: 0.00019640201796491526     e4jwqu9: 0.00019640201796491526     
e4jzvsk: 0.00019231030925731285     e4k1jxa: 0.000724232441245625     e4kgxxt: 0.00022504397891813207     
e4khyar: 0.00022504397891813207     e4kr2su: 0.00022913568762573445     e4kxfzw: 0.00023731910504093927     
e4l3o3m: 0.0003314284053157945     e4l4mlh: 0.0003273366966081921     e4lbnak: 0.002099046567000032     
e4llqtv: 0.0003273366966081921     e4lo0ai: 0.00015139322218128885     e4lqxci: 0.0003273366966081921     
e4m7hcc: 0.00018003518313450565     e4mwygs: 0.00018003518313450565     e4nd9xl: 0.0003150615704853849     
e4neioh: 0.00024141081374854168     e4ngeaa: 0.00024141081374854168     e4nnwkg: 0.00023322739633333686     
e4np5ut: 0.00023731910504093927     e4nvb5i: 0.0003968957446374329     e4o10ss: 0.0006137563061403602     
e4o5rra: 0.00029869473565497526     e4oa15p: 0.0002946030269473729     e4ocozc: 0.0003314284053157945     
e4oecil: 0.0003027864443625777     e4oetiv: 0.004877316779462062     e4oetju: 0.0013420804560935876     
e4ofd2y: 0.00029869473565497526     e4ogvnp: 0.00021686056150292725     e4olmny: 0.0005932977626023481     
e4osvke: 0.0013789058344620092     e4otnnv: 0.00021686056150292725     e4otr0e: 0.0003027864443625777     
e4owyam: 0.0004419045404210593     e4p20rv: 0.0003723454923918185     e4p48sm: 0.00012684296993567442     
e4p7ack: 0.00024959423116374647     e4p7izf: 0.00024959423116374647     e4pabf2: 0.00025368593987134885     
e4pc79q: 0.0002700527747017585     e4pce4d: 0.00012684296993567442     e4pfcnz: 0.00026596106599415605     
e4pp8f9: 0.00025368593987134885     e4ptpbd: 0.00026186935728655366     e4pu89z: 0.0002700527747017585     
e4pwx7m: 0.0002700527747017585     e4pxkks: 0.00026596106599415605     e4pyyam: 0.0003027864443625777     
e4pzfes: 0.00024959423116374647     e4q4ka8: 0.00016776005701169846     e4q4ka8http: 0.00016776005701169846     
e4q5mda: 0.00036825378368421607     e4qdn9v: 0.0003723454923918185     e4qe4by: 0.00016776005701169846     
e4rxc6n: 0.0003805289098070233     e4sad87: 0.00021276885279532484     e4surkk: 0.00021686056150292725     
e4tqav8: 0.0003396118227309993     e4tr6gh: 0.0003600703662690113     e4txxys: 0.00036825378368421607     
e4tys3u: 0.0003641620749766137     e4uwi3t: 0.0003968957446374329     e4uxozt: 0.0004009874533450353     
e4v3wky: 0.00012684296993567442     e4vfu5a: 0.00017594347442690325     e4vghbu: 0.00017594347442690325     
e4vowjd: 0.00012684296993567442     e4vqdam: 0.00018821860054971044     e4vsbih: 0.00017594347442690325     
e4vww6f: 0.00017594347442690325     e4waamr: 0.0002946030269473729     e4whk5y: 0.00032324498790058966     
e4wijsw: 0.0003191532791929873     e4wmdg9: 0.00032324498790058966     e4wnoal: 0.00032324498790058966     
e4wnzjt: 0.0007774246544444562     e4wt3f0: 0.000703773897707613     e4wwzza: 0.00031096986177778246     
e4x6my9: 0.00018821860054971044     e4x9ktj: 0.00020458543538012005     e4xgfqy: 0.00020049372667251764     
e4xhxrx: 0.00020458543538012005     e4xlgoh: 0.00020867714408772246     e4xonmm: 0.0004091708707602401     
e4xq5hi: 0.00019231030925731285     e4xqn02: 0.00018821860054971044     e4xtu6s: 0.00020458543538012005     
